gameId,actions
0022200160,"{'actionNumber': 1, 'clock': 'PT12M00.00S', 'timeActual': '2022-11-10T00:10:53.5Z', 'period': 0, 'periodNumber': 0, 'periodType': 'REGULAR', 'actionType': 'game', 'success': '1', 'subType': 'start', 'qualifiers': [], 'personId': 0, 'x': 0.0, 'y': 0.0, 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 0, 'description': 'Game Start', 'edited': '2022-11-10T00:10:53Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 10000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 2, 'clock': 'PT12M00.00S', 'timeActual': '2022-11-10T00:11:16.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'actionType': 'period', 'success': '1', 'subType': 'start', 'qualifiers': [], 'personId': 0, 'x': 0.0, 'y': 0.0, 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 0, 'description': 'Period Start', 'edited': '2022-11-10T00:11:16Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 20000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 4, 'clock': 'PT11M57.00S', 'shotClock': 'PT21.00S', 'timeActual': '2022-11-10T00:11:45.8Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'jumpball', 'success': '1', 'subType': 'recovered', 'descriptor': 'unclearpass', 'qualifiers': [], 'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield', 'x': 0.0, 'y': 0.0, 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'JumpBall Recovered UnclearPass', 'edited': '2022-11-10T00:11:45Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [5, 6], 'orderNumber': 40000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 5, 'clock': 'PT11M57.00S', 'shotClock': 'PT21.00S', 'timeActual': '2022-11-10T00:11:45.8Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'jumpball', 'success': '1', 'subType': 'won', 'descriptor': 'unclearpass', 'qualifiers': [], 'previousAction': 4, 'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner', 'x': 0.0, 'y': 0.0, 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'JumpBall Won UnclearPass', 'edited': '2022-11-10T00:11:45Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 50000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 6, 'clock': 'PT11M57.00S', 'shotClock': 'PT21.00S', 'timeActual': '2022-11-10T00:11:45.8Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'jumpball', 'success': '1', 'subType': 'lost', 'descriptor': 'unclearpass', 'qualifiers': [], 'previousAction': 4, 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 0.0, 'y': 0.0, 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'JumpBall Lost UnclearPass', 'edited': '2022-11-10T00:11:45Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 60000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 7, 'clock': 'PT11M49.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:11:56.2Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'foul', 'success': '1', 'subType': 'offensive', 'qualifiers': [], 'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard', 'x': 71.87910643889619, 'y': 61.10983455882353, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'left', 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Foul Offensive', 'edited': '2022-11-10T00:12:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [8, 9], 'orderNumber': 70000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 8, 'clock': 'PT11M49.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:11:56.2Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'foulon', 'success': '1', 'subType': 'drawn', 'qualifiers': [], 'previousAction': 7, 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 71.87910643889619, 'y': 61.10983455882353, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'left', 'possession': 0, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'FoulOn Drawn', 'edited': '2022-11-10T00:11:56Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 80000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 9, 'clock': 'PT11M49.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:11:56.2Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'turnover', 'success': '1', 'subType': 'offensivefoul', 'qualifiers': [], 'previousAction': 7, 'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard', 'x': 71.87910643889619, 'y': 61.10983455882353, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Turnover OffensiveFoul', 'edited': '2022-11-10T00:12:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 90000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 10, 'clock': 'PT11M37.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:12:16.7Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': ['fromturnover'], 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 31.488173455978973, 'y': 52.94117647058824, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'left', 'shotDistance': 24.39, 'possession': 1610612743, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T00:12:23Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [11], 'orderNumber': 100000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 11, 'clock': 'PT11M34.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:12:19.7Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 10, 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 31.488173455978973, 'y': 52.94117647058824, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '0', 'scoreAway': '0', 'playerTotal': 1, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:12:23Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 110000, 'isTargetScoreLastPeriod': False}"
